   1               		.file	"microsTest.c"
   2               	__SREG__ = 0x3f
 141 00c2 9091 8500 		lds r25,(132)+1
 142               	.LBE15:
 143               	.LBE14:
 144               	.LM14:
 145 00c6 74E0      		ldi r23,4
 146 00c8 9695      	1:	lsr r25
 147 00ca 8795      		ror r24
 148 00cc 7A95      		dec r23
 149 00ce 01F4      		brne 1b
 150 00d0 A0E0      		ldi r26,lo8(0)
 151 00d2 B0E0      		ldi r27,hi8(0)
 152 00d4 8E0D      		add r24,r14
 153 00d6 9F1D      		adc r25,r15
 154 00d8 A01F      		adc r26,r16
 155 00da B11F      		adc r27,r17
 156 00dc 820F      		add r24,r18
 157 00de 931F      		adc r25,r19
 158 00e0 A41F      		adc r26,r20
 159 00e2 B51F      		adc r27,r21
 160 00e4 4097      		sbiw r24,16
 161 00e6 A105      		cpc r26,__zero_reg__
 162 00e8 B105      		cpc r27,__zero_reg__
 163 00ea 00F0      		brlo .L4
 164               	.LM15:
 165 00ec 8BB1      		in r24,43-32
 166 00ee 8627      		eor r24,r22
 167 00f0 8BB9      		out 43-32,r24
 168 00f2 00C0      		rjmp .L5
 169               	.LFE7:
 171               	.global	micros
 173               	micros:
 174               	.LFB8:
 175               	.LM16:
 176               	/* prologue: function */
 177               	/* frame size = 0 */
 178               	.LM17:
 179 00f4 2091 8400 		lds r18,132
 180 00f8 3091 8500 		lds r19,(132)+1
 181 00fc 74E0      		ldi r23,4
 182 00fe 3695      	1:	lsr r19
 183 0100 2795      		ror r18
 184 0102 7A95      		dec r23
 185 0104 01F4      		brne 1b
 186 0106 40E0      		ldi r20,lo8(0)
 187 0108 50E0      		ldi r21,hi8(0)
 188 010a 8091 0000 		lds r24,timer1_overflow_count
 189 010e 9091 0000 		lds r25,(timer1_overflow_count)+1
 190 0112 A091 0000 		lds r26,(timer1_overflow_count)+2
 191 0116 B091 0000 		lds r27,(timer1_overflow_count)+3
 192 011a BA2F      		mov r27,r26
 193 011c A92F      		mov r26,r25
 194 011e 982F      		mov r25,r24
 195 0120 8827      		clr r24
 196 0122 280F      		add r18,r24
 197 0124 391F      		adc r19,r25
 198 0126 4A1F      		adc r20,r26
 199 0128 5B1F      		adc r21,r27
 200               	.LM18:
 201 012a B901      		movw r22,r18
 202 012c CA01      		movw r24,r20
 203               	/* epilogue start */
 204 012e 0895      		ret
 205               	.LFE8:
 207               	.global	timer1_init
 209               	timer1_init:
 210               	.LFB9:
 211               	.LM19:
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214               	.LM20:
 215 0130 E1E8      		ldi r30,lo8(129)
 216 0132 F0E0      		ldi r31,hi8(129)
 217 0134 8081      		ld r24,Z
 218 0136 8960      		ori r24,lo8(9)
 219 0138 8083      		st Z,r24
 220               	.LM21:
 221 013a EFE6      		ldi r30,lo8(111)
 222 013c F0E0      		ldi r31,hi8(111)
 223 013e 8081      		ld r24,Z
 224 0140 8260      		ori r24,lo8(2)
 225 0142 8083      		st Z,r24
 226               	.LM22:
 227 0144 8FEF      		ldi r24,lo8(4095)
 228 0146 9FE0      		ldi r25,hi8(4095)
 229 0148 9093 8900 		sts (136)+1,r25
 230 014c 8093 8800 		sts 136,r24
 231               	/* epilogue start */
 232               	.LM23:
 233 0150 0895      		ret
 234               	.LFE9:
 236               	.global	timer1_overflow_count
 237               	.global	timer1_overflow_count
 238               		.section .bss
 241               	timer1_overflow_count:
 242 0000 0000 0000 		.skip 4,0
 291               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 microsTest.c
C:\Users\Behra\AppData\Local\Temp/cccSYVHW.s:2      *ABS*:0000003f __SREG__
C:\Users\Behra\AppData\Local\Temp/cccSYVHW.s:3      *ABS*:0000003e __SP_H__
C:\Users\Behra\AppData\Local\Temp/cccSYVHW.s:4      *ABS*:0000003d __SP_L__
C:\Users\Behra\AppData\Local\Temp/cccSYVHW.s:5      *ABS*:00000034 __CCP__
C:\Users\Behra\AppData\Local\Temp/cccSYVHW.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Behra\AppData\Local\Temp/cccSYVHW.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Behra\AppData\Local\Temp/cccSYVHW.s:18     .text:00000000 __vector_11
C:\Users\Behra\AppData\Local\Temp/cccSYVHW.s:241    .bss:00000000 timer1_overflow_count
C:\Users\Behra\AppData\Local\Temp/cccSYVHW.s:59     .text:0000004a main
C:\Users\Behra\AppData\Local\Temp/cccSYVHW.s:173    .text:000000f4 micros
C:\Users\Behra\AppData\Local\Temp/cccSYVHW.s:209    .text:00000130 timer1_init

UNDEFINED SYMBOLS
__do_clear_bss
